data;

set J := 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19;
set L := 1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96;
set G := 1 2 3 4 5 6 7 8;
set H := 1 2 3 4 5 6 7 8 9;

param S := 
1	3049
2	2826
3	1504
4	2115
5	1947
6	2714
7	1771
8	1771
9	1477
10	3501
11	2532
12	1866
13	2223
14	2961
15	2220
16	2539
17	1320
18	1732
19	2406;
         
param c := 
1	2580
2	3000
3	1200
4	1300
5	1200
6	1400
7	1525
8	1400
9	1200
10	1200
11	1050
12	1450
13	1400
14	1500
15	1500
16	1400
17	1300
18	1700
19	1500;

param sig := 
1	3000
2	3000
3	1500
4	1300
5	1500
6	1500
7	1525
8	1500
9	1500
10	1500
11	1500
12	1500
13	1500
14	1500
15	1500
16	1500
17	1500
18	1700
19	1500;       

param tau :=
1	600
2	600
3	530
4	600
5	600
6	600
7	600
8	600
9	600
10	600
11	600
12	600
13	600
14	1125
15	600
16	600
17	655
18	600
19	2100
20	600
21	600
22	600
23	600
24	600
25	600
26	600
27	600
28	600
29	1125
30	600
31	600
32	600
33	600
34	600
35	600
36	600
37	600
38	600
39	600
40	600
41	635
42	600
43	600
44	600
45	457
46	600
47	600
48	555
49	615
50	600
51	1200
52	600
53	600
54	600
55	600
56	600
57	600
58	600
59	600
60	600
61	605
62	600
63	600
64	600
65	610
66	600
67	600
68	600
69	600
70	435
71	600
72	600
73	600
74	975
75	600
76	1650
77	600
78	600
79	600
80	600
81	600
82	600
83	1125
84	600
85	610
86	600
87	975
88	600
89	600
90	600
91	600
92	600
93	600
94	600
95	508
96	600;

param phi := 2.6; 

param lam := 2.2;

param gam := 
1	1000
2	1100
3	1200
4	1300
5	1400
6	1500
7	1600
8	1700;

param a :	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19 := 
